player_name,nation,squad,minutes_played,goals,assists,cards
Emmanuel Adebayor,tg TOG,Arsenal,1001,4,4,0
Yakubu Aiyegbeni,ng NGA,Middlesbrough,2586,13,6,0
Jérémie Aliadière,fr FRA,West Ham,177,0,0,0
Ben Alnwick,eng ENG,Sunderland,450,0,0,0
Darren Ambrose,eng ENG,Charlton Ath,1685,3,2,3
Victor Anichebe,ng NGA,Everton,29,1,0,0
Julio Arca,ar ARG,Sunderland,1979,1,3,5
Mikel Arteta,es ESP,Everton,2368,1,7,8
Dean Ashton,eng ENG,West Ham,680,3,0,0
Phil Bardsley,sct SCO,Manchester Utd,303,0,0,1
Gareth Barry,eng ENG,Aston Villa,3124,3,2,12
Joey Barton,eng ENG,Manchester City,2728,6,4,12
James Beattie,eng ENG,Everton,2510,10,3,3
Craig Bellamy,wls WAL,Blackburn,2015,13,2,5
David Bellion,fr FRA,West Ham,215,0,0,0
Tal Ben Haim,il ISR,Bolton,2840,0,0,9
Yossi Benayoun,il ISR,West Ham,2704,5,6,3
Benjani,zw ZIM,Portsmouth,1281,1,2,1
Darren Bent,eng ENG,Charlton Ath,3162,18,4,2
Marcus Bent,eng ENG,Charlton Ath,976,2,0,0
Marcus Bent,eng ENG,Everton,816,1,0,0
David Bentley,eng ENG,Blackburn,2015,3,1,7
Luís Boa Morte,pt POR,Fulham,3000,6,9,12
George Boateng,nl NED,Middlesbrough,2301,2,1,5
Papa Bouba Diop,sn SEN,Fulham,1814,2,0,6
Jean-Alain Boumsong,fr FRA,Newcastle Utd,2714,0,0,3
Lee Bowyer,eng ENG,Newcastle Utd,1624,1,2,3
Titus Bramble,eng ENG,Newcastle Utd,1944,2,1,4
Gary Breen,ie IRL,Sunderland,2926,1,1,11
Wayne Bridge,eng ENG,Fulham,1080,0,2,2
Michael Brown,eng ENG,Tottenham,274,0,0,1
Michael Brown,eng ENG,Fulham,500,0,0,3
Wes Brown,eng ENG,Manchester Utd,1475,0,2,3
Jimmy Bullard,eng ENG,Wigan Athletic,3136,4,4,0
Nicky Butt,eng ENG,Birmingham City,1924,3,0,6
Gary Cahill,eng ENG,Aston Villa,578,1,0,3
Henri Camara,sn SEN,Wigan Athletic,2278,12,3,0
DJ Campbell,eng ENG,Birmingham City,502,0,0,0
Kevin Campbell,eng ENG,West Brom,1542,3,0,1
Stephen Carr,ie IRL,Newcastle Utd,1649,0,0,6
Michael Carrick,eng ENG,Tottenham,3123,2,6,2
Roy Carroll,nir NIR,West Ham,1710,0,0,2
Lee Carsley,ie IRL,Everton,254,0,0,2
Darren Carter,eng ENG,West Brom,1103,1,0,2
Lee Cattermole,eng ENG,Middlesbrough,991,1,1,4
Richard Chaplow,eng ENG,West Brom,373,0,0,0
Pascal Chimbonda,fr FRA,Wigan Athletic,3262,2,3,6
Michael Chopra,eng ENG,Newcastle Utd,593,1,1,0
Malcolm Christie,eng ENG,Middlesbrough,292,0,0,0
Aliou Cissé,sn SEN,Portsmouth,167,0,0,1
Jamie Clapham,eng ENG,Birmingham City,1205,1,1,2
Lee Clark,eng ENG,Newcastle Utd,885,1,1,4
Clive Clarke,ie IRL,West Ham,120,0,0,0
Stephen Clemence,eng ENG,Birmingham City,953,0,0,4
Gaël Clichy,fr FRA,Arsenal,465,0,0,2
Andy Cole,eng ENG,Manchester City,1759,9,5,6
Ashley Cole,eng ENG,Arsenal,891,0,0,3
Carlton Cole,eng ENG,Chelsea,224,0,0,2
Joe Cole,eng ENG,Chelsea,2101,7,4,7
Danny Collins,wls WAL,Sunderland,2000,1,0,0
James Collins,wls WAL,West Ham,1134,2,0,0
David Connolly,ie IRL,Wigan Athletic,492,1,0,0
Colin Cooper,eng ENG,Middlesbrough,6,0,0,0
Mark Crossley,wls WAL,Fulham,1124,0,1,0
Peter Crouch,eng ENG,Liverpool,2125,8,5,4
Christian Dailly,sct SCO,West Ham,899,0,1,4
Calum Davenport,eng ENG,Tottenham,105,0,0,0
Andrew Davies,eng ENG,Middlesbrough,570,0,0,0
Curtis Davies,eng ENG,West Brom,2970,2,0,0
Kevin Davies,eng ENG,Bolton,3141,7,7,10
Kelvin Davis,eng ENG,Sunderland,2970,0,0,0
Sean Davis,eng ENG,Portsmouth,1233,1,0,1
Steven Davis,nir NIR,Aston Villa,2960,4,2,0
Michael Dawson,eng ENG,Tottenham,2750,0,2,10
Jermain Defoe,eng ENG,Tottenham,2208,9,5,3
Asier del Horno,es ESP,Chelsea,2046,1,5,1
Mark Delaney,wls WAL,Aston Villa,1080,1,1,2
